ID,Drug Name,Targets,Z Score,Count
"2106","Uprosertib","AKT1, AKT2, AKT3","1.8001158104850299","171"
"2149","CT7033-2","KDM4A, KDM4C, KDM4E, KDM3A, KDM6B","1.8242342415427395","171"
"1034","Staurosporine","Broad spectrum kinase inhibitor","1.8270885022448817","171"
"1069","EHT-1864","RAC1, RAC2, RAC3","1.8361033878596875","171"
"1036","PLX-4720","BRAF","1.8373887015007422","171"
"2145","PBD-288","","1.8395768994628243","171"
"2037","GSK343","EZH2","1.8448300770879515","171"
"2043","BIBR-1532","TERT","1.913942181453905","171"
"1373","Dabrafenib","BRAF","1.9302415202732561","171"
"1560","Alpelisib","PI3Kalpha","1.9437959576319215","171"
"1529","Pevonedistat","NAE","1.9911737358769039","171"
"2171","BMS-754807","IGF1R, IR","2.020091073544064","171"
"1930","Telomerase Inhibitor IX","Telomerase","2.0531836229630152","171"
"1061","SB590885","BRAF","2.0776285306592746","171"
"1786","AZD4547","FGFR1, FGFR2, FGFR3","2.0873327409487166","171"
"1049","PD173074","FGFR1, FGFR2, FGFR3","2.1076399624643773","171"
"1083","Crizotinib","MET, ALK, ROS1","2.1092732310700431","171"
"1910","ABT737","BCL2, BCL-XL,  BCL-W, BCL-B, BFL1","2.1113544327448164","171"
"1013","Nilotinib","ABL","2.1126347005574759","171"
"1038","NU7441","DNAPK","2.1131059220908641","171"
"2048","Vinorelbine","Microtubule destabiliser","2.1376366268816334","171"
"1006","Cytarabine","Antimetabolite","2.1411463420019605","171"
"2002","N30652-18-1","","2.1466539221657399","171"
"1072","Avagacestat","Amyloid beta20, Amyloid beta40","2.1831112724840827","171"
"1007","Docetaxel","Microtubule stabiliser","2.2066143641224532","171"
"1873","Buparlisib","PI3Kalpha, PI3Kdelta, PI3Kbeta, PI3Kgamma","2.2134618991869255","171"
"2039","AGK2","BAZ2A, BAZ2B","2.2178788780476864","171"
"1088","Irinotecan","TOP1","2.2349014914475838","171"
"2109","AZ6102","TNKS1, TNKS2","2.2449255408225248","171"
"1086","BI-2536","PLK1, PLK2, PLK3","2.2745053141906015","171"
"1084","Rapamycin","MTORC1","2.281361800217871","171"
"2040","Foretinib","MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR","2.2822446469306117","171"
"2011","ICL-SIRT078","SIR2","2.3260650286416946","171"
"2010","HKMTI-1-005","","2.3649402527905674","171"
"1239","YK-4-279","RNA helicase A","2.3815164374318587","171"
"2158","CPI-637","EP300","2.3888914965082431","171"
"2498","alpha-lipoic acid","Metabolism","2.3968515203087097","171"
"2044","Pyridostatin","G-quadruplex stabiliser","2.3983459739954558","171"
"1018","Veliparib","PARP1, PARP2","2.4115748298502786","171"
"2439","glutathione","anti-oxidant proteins","2.4811214511502944","171"
"2154","GSK-LSD1-2HCl ","LSD1","2.524924284274507","171"
"2046","MK-8776","CHEK1, CHEK2, CDK2","2.5348918875446351","171"
"1024","Lestaurtinib","FLT3, JAK2, NTRK1, NTRK2, NTRK3","2.5571849579296053","171"
"1047","Nutlin-3a (-)","MDM2","2.5593430045324408","171"
"1085","Sorafenib","PDGFR, KIT, VEGFR, RAF","2.5751031222687408","171"
"2360","THR-101","Mutant RAS","2.5874377534004531","171"
"1378","Bleomycin (50 uM)","dsDNA break induction","2.5890152032473579","171"
"2055","Mycophenolic acid","","2.5979986299640845","171"
"2113","VTP-B","","2.5983100600386382","171"
"1029","Motesanib","VEGFR, RET, KIT, PDGFR","2.6088474327300224","171"
"1375","Temozolomide","DNA alkylating agent","2.6095908399849073","171"
"1511","Epirubicin","Anthracycline","2.6456448313224064","171"
"1931","MIRA-1","TP53","2.6853473217375297","171"
"1030","KU-55933","ATM","2.6910559233035598","171"
"1012","Vorinostat","HDAC inhibitor Class I, IIa, IIb, IV","2.700187276863824","171"
"2359","GSK2830371","WIP1","2.7019754064843298","171"
"1911","Dactinomycin","RNA polymerase","2.7455950572841519","171"
"2170","AT13148","AKT1","2.7500227996713154","171"
"1200","Fulvestrant","ESR","2.7594806503264198","171"
"2438","ascorbate (vitamin C)","anti-oxidant proteins","2.7874198158588279","171"
"1052","RO-3306","CDK1","2.8161450430282033","171"
"2110","GSK591","PMRT5","2.8173452058568889","171"
"1043","JNK Inhibitor VIII","JNK","2.8234799631653988","171"
"1042","Doramapimod","p38, JNK2","2.8285364352039886","171"
"1598","LGK974","PORCN","2.8458577732852439","171"
"1862","MG-132","Proteasome, CAPN1","2.8916162381530963","171"
"1017","Olaparib","PARP1, PARP2","2.8985947057458286","171"
"2112","VTP-A","","2.931492826312168","171"
"1913","AGI-5198","IDH1 (R132H)","2.9467838147539895","171"
"2000","N27922-53-1","","2.9635907836415223","171"
"1237","EPZ004777","DOT1L","2.9688722001482319","171"
"2177","SGC0946","DOT1L","2.9764589588560022","171"
"1632","Ribociclib","CDK4, CDK6","2.976742179958519","171"
"1023","GW441756","NTRK1","2.9809566327950279","171"
"1020","Lenalidomide","CRBN","3.0165899644938112","171"
"2361","THR-102","Mutant RAS","3.0193222441967307","171"
"2003","N29087-69-1","","3.0726995361361675","171"
"1997","WEHI-539","BCL-XL","3.08674386169334","171"
"1191","Bortezomib","Proteasome","3.0946145345334699","171"
"1936","Savolitinib","MET","3.1095695888273354","171"
"1507","Ruxolitinib","JAK1, JAK2","3.1867589813582651","171"
"1933","P22077","USP7, USP47","3.2160672049380015","171"
"2362","THR-103","Mutant RAS","3.225031747245577","171"
"1928","I-BRD9","BRD9","3.2319619366718784","171"
"2107","LJI308","RSK2, RSK1, RSK3","3.2453020366604735","171"
"1005","Cisplatin","DNA crosslinker","3.261322367763269","171"
"1925","GDC0810","ESR1, ESR2","3.2753361982729245","171"
"2045","AMG-319","PI3K (beta sparing)","3.2792767977465278","171"
"1909","Venetoclax","BCL2","3.2907268246186492","171"
"2156","5-azacytidine","DNA methyltransferases","3.3325236319238503","171"
"1054","Palbociclib","CDK4, CDK6","3.4591674239289367","171"
"2157","A-366","EHMT1, EHMT2","3.4808799428699513","171"
"2499","N-acetyl cysteine","Metabolism","3.5669532975482636","171"
"1033","Vismodegib","SMO","3.568892720301545","171"
"1563","EPZ5676","DOT1L","3.6110252692107729","171"
"1927","GSK2578215A","LRRK2","3.7246566014406128","171"
"1067","CCT007093","PPM1D","3.7484687011145477","171"
"1512","Cyclophosphamide","Alkylating agent","4.0932091494940588","171"
